user_id,mountain_id,rating
284,13,2
33,11,5
167,8,1
623,5,5
378,10,1
204,12,4
929,10,2
741,3,5
846,6,2
542,5,1
374,12,4
301,8,2
47,5,1
989,3,2
545,15,3
359,9,3
46,11,5
727,12,3
147,7,2
193,13,5
898,1,2
398,12,2
41,5,2
636,15,2
835,14,3
343,6,4
575,14,1
629,6,1
951,7,5
155,1,3
557,6,2
741,13,2
431,4,3
161,8,4
519,3,2
593,15,1
503,16,4
395,8,5
643,3,1
582,16,1
484,13,2
375,16,1
217,8,4
463,1,4
474,7,4
814,11,1
723,11,1
175,4,3
430,8,2
61,6,5
177,16,1
551,10,1
417,14,5
341,14,3
765,2,2
932,2,1
353,4,1
464,3,2
177,8,5
756,14,3
90,11,1
468,2,1
643,2,5
89,8,2
767,15,1
890,14,3
451,12,5
334,8,1
158,6,2
106,17,4
378,10,2
516,17,5
471,12,4
49,17,1
923,1,2
992,17,2
326,1,3
661,2,1
62,10,3
948,2,3
812,6,3
975,15,2
243,9,4
17,16,2
191,14,5
56,16,2
505,7,4
278,12,4
579,16,4
853,11,4
373,11,5
438,10,3
94,17,1
221,1,1
993,16,3
297,11,2
190,1,3
436,3,5
453,11,2
667,5,2
297,15,2
71,3,2
621,7,5
290,8,2
504,7,4
538,15,1
840,4,1
168,10,3
545,5,2
528,11,4
753,2,4
736,6,5
260,2,5
734,4,2
14,10,3
324,2,4
569,16,5
500,5,5
525,4,5
553,8,1
732,8,5
828,17,3
1000,11,1
320,17,3
610,1,3
417,3,3
912,4,4
177,9,1
929,1,4
933,16,3
204,8,5
239,7,1
271,14,3
957,8,3
835,17,2
914,4,3
991,1,4
503,3,5
227,1,4
10,14,2
564,8,5
955,15,4
391,2,4
649,11,5
301,14,5
621,3,5
408,14,2
296,5,1
625,6,4
287,11,2
738,17,5
748,17,1
760,12,3
484,7,5
872,17,3
349,1,1
548,9,1
348,15,3
799,14,1
309,16,5
358,14,1
929,14,2
46,6,4
847,14,4
297,5,2
736,11,1
963,16,5
395,10,1
666,16,2
307,3,3
979,17,1
265,11,5
779,13,3
489,13,4
577,8,1
621,4,1
912,5,3
823,2,5
455,7,3
282,8,3
623,8,5
418,6,2
832,1,2
558,4,3
650,3,5
754,10,1
931,16,1
499,6,1
743,2,1
103,15,1
839,5,2
769,9,5
894,14,3
366,13,5
623,8,3
574,17,4
693,11,1
777,17,5
274,13,4
823,5,3
446,2,4
869,3,1
732,16,3
566,14,4
873,7,4
284,9,5
708,10,5
670,8,5
29,16,2
189,9,1
73,9,3
794,7,1
191,5,5
20,4,4
213,6,5
320,17,4
144,6,1
966,5,2
879,14,2
206,1,4
759,17,4
9,16,1
141,5,4
994,12,5
417,14,2
799,4,5
55,10,2
720,11,5
103,11,1
759,7,1
974,12,3
633,1,3
128,17,1
353,5,3
505,7,4
601,17,5
719,2,5
19,5,3
348,7,4
370,15,2
844,2,1
998,10,1
350,15,3
370,3,2
812,8,5
451,12,2
771,4,2
397,5,2
747,3,4
950,7,3
34,17,2
93,4,1
466,17,2
318,15,1
411,14,4
584,2,4
700,17,1
971,9,3
387,15,4
179,16,2
434,4,4
650,13,2
340,8,5
747,10,2
559,14,1
317,8,4
535,11,5
386,5,4
760,1,1
576,17,3
551,2,4
634,8,5
80,10,2
47,17,5
796,12,2
22,13,2
498,2,1
451,3,3
478,17,5
662,8,4
746,3,2
194,14,5
503,6,3
124,8,3
140,6,1
818,8,5
717,9,3
936,12,5
518,8,4
930,17,5
20,1,2
58,5,1
114,16,5
735,5,3
806,5,5
280,4,3
982,8,3
796,5,2
460,4,3
979,13,5
839,9,2
11,16,1
918,17,4
335,1,1
120,15,1
366,3,3
640,17,3
102,10,2
5,9,4
441,1,2
571,13,3
798,4,4
92,11,2
323,9,2
900,1,4
668,15,3
182,12,2
183,11,3
631,15,2
951,17,5
814,14,3
593,6,1
395,7,5
712,9,4
679,10,2
623,13,2
44,4,2
2,4,5
46,14,3
826,17,5
56,1,4
825,16,5
90,3,2
957,14,1
660,4,4
342,8,4
761,17,1
251,12,3
622,2,2
709,11,2
510,12,2
765,1,2
109,9,4
938,12,2
276,2,2
423,14,4
514,16,1
637,16,2
378,4,2
391,14,4
245,15,5
62,11,5
325,11,1
646,17,3
152,14,1
247,15,5
722,8,2
738,4,3
380,6,2
845,8,4
614,11,1
431,1,5
674,17,3
563,10,2
821,8,3
626,7,2
736,7,2
445,8,2
643,11,5
452,13,5
961,13,3
467,4,1
634,4,5
887,3,1
688,11,3
315,16,2
561,10,5
48,17,1
390,13,2
404,11,4
806,5,4
299,15,4
318,15,2
60,8,1
797,7,1
970,3,5
66,14,5
848,8,2
655,5,3
730,7,3
962,3,4
303,6,1
704,17,3
560,5,4
463,4,3
840,9,2
790,14,2
996,11,5
927,3,4
849,16,4
783,9,2
136,6,1
140,1,1
799,10,4
375,15,5
590,10,4
2,12,4
506,12,5
943,12,2
356,12,3
512,15,2
296,6,1
851,1,5
389,13,1
18,14,4
491,13,3
424,7,3
390,6,2
686,7,5
357,6,3
295,12,2
968,4,5
396,17,2
672,15,3
959,8,4
18,9,2
466,12,4
292,10,5
743,17,3
782,1,3
651,17,3
202,7,5
980,10,2
911,15,5
940,12,5
137,12,4
93,4,2
980,4,1
401,16,3
797,11,5
234,16,3
975,7,1
690,8,1
243,2,5
856,17,5
844,1,5
679,17,4
237,3,5
731,6,5
797,9,2
611,14,5
390,16,1
853,1,2
611,8,3
218,15,3
570,7,3
591,7,2
320,8,5
644,11,5
512,5,1
146,4,4
786,16,4
616,16,2
331,1,3
804,5,2
646,10,3
724,6,3
697,3,2
590,14,5
3,14,4
214,6,3
431,10,5
68,9,1
854,12,5
89,6,5
287,17,5
998,17,2
774,14,1
490,6,3
275,12,3
776,1,5
787,7,4
323,2,4
591,17,2
539,8,3
117,9,4
917,13,3
505,16,2
328,16,1
229,8,5
938,4,4
813,6,4
509,6,1
230,9,5
509,7,1
252,13,3
596,6,4
376,16,4
896,9,4
720,15,5
900,15,2
142,14,3
534,8,4
832,15,2
300,2,3
900,15,5
363,5,4
246,2,1
816,4,2
408,7,3
104,16,1
846,5,3
657,12,2
191,1,3
385,10,2
855,13,5
699,9,5
888,17,2
457,15,1
576,15,2
596,4,1
318,10,5
996,3,3
942,12,2
248,13,3
178,12,5
243,13,5
194,7,3
121,15,5
771,12,1
579,1,1
904,4,2
824,16,4
399,2,5
673,14,1
564,17,1
536,10,1
812,2,4
675,9,2
82,9,3
946,10,1
575,12,2
723,1,5
12,5,3
243,8,1
23,13,2
373,15,5
996,2,2
472,15,2
96,15,4
959,1,3
518,9,4
354,13,2
850,2,5
651,15,4
760,16,4
449,11,1
599,2,1
535,12,3
517,15,1
809,13,3
47,5,5
349,7,1
331,11,3
964,13,4
936,15,3
206,14,2
323,9,3
302,3,2
585,11,5
21,4,3
203,10,5
300,5,1
560,3,1
943,3,4
679,13,4
324,7,5
985,2,1
81,17,2
672,14,2
278,12,1
667,3,3
219,16,2
399,5,1
400,8,1
864,11,2
583,3,5
61,8,2
343,10,1
962,1,4
768,9,5
173,10,1
903,14,1
798,6,3
312,2,5
301,11,3
574,4,3
210,7,1
277,11,2
171,13,4
215,6,1
801,3,2
646,2,5
615,7,1
157,4,1
835,6,1
781,17,4
669,6,4
484,13,2
160,1,4
943,8,4
274,17,5
723,4,1
651,1,2
